RewriteEngine On

### Regla con / y sin /

RewriteCond %{REQUEST_FILENAME} !-d
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/seguridad/titulos-valores(/)?$ https://www.bancolombia.com/educacion-financiera/seguridad-bancaria/seguridad-productos? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil(/)?$ https://www.bancolombia.com/educacion-financiera? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/aprende-mas-sobre-ahorro(/)?$ https://www.bancolombia.com/educacion-financiera/finanzas-personales/todo-sobre-ahorro? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/aprende-mas-sobre-seguridad(/)?$ https://www.bancolombia.com/educacion-financiera/seguridad-bancaria/seguridad-informacion/5-recomendaciones-proteccion-datos? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/como-manejar-dinero/ahorrar/donde-ahorrar(/)?$ https://www.bancolombia.com/educacion-financiera/finanzas-personales/donde-poner-tus-ahorros? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/como-manejar-dinero/ahorrar/donde-ahorrar/infografico(/)?$ https://www.bancolombia.com/educacion-financiera/finanzas-personales/donde-poner-tus-ahorros? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/como-manejar-dinero/ahorrar/identificar-estafadores(/)?$ https://www.bancolombia.com/educacion-financiera/finanzas-personales/como-identificar-un-estafador? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/como-manejar-dinero/ahorrar/importancia(/)?$ https://www.bancolombia.com/educacion-financiera/finanzas-personales/importancia-de-ahorrar? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/como-manejar-dinero/armar-presupuesto/que-es-un-presupuesto(/)?$ https://www.bancolombia.com/educacion-financiera/finanzas-personales/que-es-un-presupuesto? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/como-manejar-dinero/endeudamiento-responsable/credito-vs-leasing(/)?$ https://www.bancolombia.com/educacion-financiera/finanzas-personales/leasing-vs-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/como-manejar-dinero/endeudamiento-responsable/cuidado-senales-alerta(/)?$ https://www.bancolombia.com/educacion-financiera/finanzas-personales/alertas-persona-cuando-se-endeuda? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/como-manejar-dinero/endeudamiento-responsable/historial-crediticio(/)?$ https://www.bancolombia.com/educacion-financiera/finanzas-personales/que-es-historial-crediticio? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/como-manejar-dinero/endeudamiento-responsable/organiza-deudas(/)?$ https://www.bancolombia.com/educacion-financiera/finanzas-personales/organiza-tus-deudas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/como-manejar-dinero/endeudamiento-responsable/que-es-una-tarjeta-credito(/)?$ https://www.bancolombia.com/educacion-financiera/finanzas-personales/que-es-una-tarjeta-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/como-manejar-dinero/endeudamiento-responsable/tipos-credito(/)?$ https://www.bancolombia.com/educacion-financiera/finanzas-personales/tipos-de-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/como-manejar-dinero/endeudamiento-responsable/uso-responsable-credito(/)?$ https://www.bancolombia.com/educacion-financiera/finanzas-personales/buen-uso-de-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/como-manejar-dinero/endeudamiento-responsable/uso-responsable-credito/infografico-capacidad-endeudamiento(/)?$ https://www.bancolombia.com/educacion-financiera/finanzas-personales/capacidad-de-endeudamiento? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/como-usar-banco/compras/tarjetas(/)?$ https://www.bancolombia.com/educacion-financiera/finanzas-personales/beneficios-compras-con-tarjeta? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/como-manejar-dinero(/)?$ https://www.bancolombia.com/educacion-financiera/finanzas-personales? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/como-manejar-dinero/ahorrar(/)?$ https://www.bancolombia.com/educacion-financiera/finanzas-personales? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/como-manejar-dinero/armar-presupuesto(/)?$ https://www.bancolombia.com/educacion-financiera/finanzas-personales? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/como-manejar-dinero/endeudamiento-responsable(/)?$ https://www.bancolombia.com/educacion-financiera/finanzas-personales? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/como-manejar-dinero/endeudamiento-responsable/que-es-una-tarjeta-credito/mitos(/)?$ https://www.bancolombia.com/educacion-financiera/finanzas-personales? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/seguridad/como-te-protegemos/mecanismos-proteccion(/)?$ https://www.bancolombia.com/educacion-financiera/seguridad-bancaria? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/seguridad/como-te-protegemos/proteccion-transacciones(/)?$ https://www.bancolombia.com/educacion-financiera/seguridad-bancaria? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/seguridad/como-te-protegemos/seguridad-bancolombia(/)?$ https://www.bancolombia.com/educacion-financiera/seguridad-bancaria? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/seguridad/datafonos-cajeros-automaticos/clonacion(/)?$ https://www.bancolombia.com/educacion-financiera/seguridad-bancaria? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/seguridad/datafonos-cajeros-automaticos/sugerencias-para-protegerte(/)?$ https://www.bancolombia.com/educacion-financiera/seguridad-bancaria? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/seguridad/datafonos-cajeros-automaticos/transaccion-abierta(/)?$ https://www.bancolombia.com/educacion-financiera/seguridad-bancaria? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/seguridad/internet/ingenieria-social/video(/)?$ https://www.bancolombia.com/educacion-financiera/seguridad-bancaria? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/seguridad/internet/key-loggers-malware/video(/)?$ https://www.bancolombia.com/educacion-financiera/seguridad-bancaria? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/seguridad/internet/pago-a-terceros-por-empresas-fraudulentas(/)?$ https://www.bancolombia.com/educacion-financiera/seguridad-bancaria? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/seguridad/internet/pharming(/)?$ https://www.bancolombia.com/educacion-financiera/seguridad-bancaria? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/seguridad/internet/phishing/video(/)?$ https://www.bancolombia.com/educacion-financiera/seguridad-bancaria? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/seguridad/internet/sugerencias-para-protegerte(/)?$ https://www.bancolombia.com/educacion-financiera/seguridad-bancaria? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/seguridad/internet/sugerencias-para-protegerte/video(/)?$ https://www.bancolombia.com/educacion-financiera/seguridad-bancaria? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/seguridad/internet/video-proteger-tu-informacion(/)?$ https://www.bancolombia.com/educacion-financiera/seguridad-bancaria? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/seguridad/internet/whaling(/)?$ https://www.bancolombia.com/educacion-financiera/seguridad-bancaria? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/seguridad/sucursal-corresponsales-bancarios/fleteo/video-fleteo(/)?$ https://www.bancolombia.com/educacion-financiera/seguridad-bancaria? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/seguridad/sucursal-corresponsales-bancarios/sugerencias-para-protegerte(/)?$ https://www.bancolombia.com/educacion-financiera/seguridad-bancaria? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/seguridad/titulos-valores/cheque-adulterado(/)?$ https://www.bancolombia.com/educacion-financiera/seguridad-bancaria? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/seguridad/titulos-valores/cheque-gemeliado(/)?$ https://www.bancolombia.com/educacion-financiera/seguridad-bancaria? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/seguridad/titulos-valores/falso-integral(/)?$ https://www.bancolombia.com/educacion-financiera/seguridad-bancaria? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/seguridad/titulos-valores/giro-desconocido-firma-falsa(/)?$ https://www.bancolombia.com/educacion-financiera/seguridad-bancaria? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/seguridad/titulos-valores/sugerencias-para-protegerte(/)?$ https://www.bancolombia.com/educacion-financiera/seguridad-bancaria? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/seguridad/titulos-valores/suplantacion-al-beneficiario(/)?$ https://www.bancolombia.com/educacion-financiera/seguridad-bancaria? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/streaming(/)?$ https://www.bancolombia.com/educacion-financiera? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/seguridad/9-tips-de-seguridad(/)?$ https://www.bancolombia.com/educacion-financiera/seguridad-bancaria? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/como-manejar-dinero/ahorrar/en-cada-momento-de-vida(/)?$ https://www.bancolombia.com/educacion-financiera/finanzas-personales? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/como-manejar-dinero/endeudamiento-responsable/que-es-una-tarjeta-credito/simulador-tarjeta-credito(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/simulador-tarjeta-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/aprende-sobre-tarjetas-credito(/)?$ https://www.bancolombia.com/educacion-financiera? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/aprende-sobre-tarjetas-credito/avance-de-mi-tarjeta-de-credito(/)?$ https://www.bancolombia.com/educacion-financiera? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/aprende-sobre-tarjetas-credito/bienvenidos-a-como-con-bancolombia(/)?$ https://www.bancolombia.com/educacion-financiera? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/aprende-sobre-tarjetas-credito/ciclos-de-facturacion-de-mi-tarjeta-credito(/)?$ https://www.bancolombia.com/educacion-financiera? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/aprende-sobre-tarjetas-credito/como-entender-extracto-de-mi-tarjeta-de-credito(/)?$ https://www.bancolombia.com/educacion-financiera? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/aprende-sobre-tarjetas-credito/como-evitar-ser-reportado-en-centrales-de-riesgo(/)?$ https://www.bancolombia.com/educacion-financiera? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/aprende-sobre-tarjetas-credito/como-usar-mi-tarjeta-credito-al-viajar(/)?$ https://www.bancolombia.com/educacion-financiera? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/aprende-sobre-tarjetas-credito/definir-numero-de-cuotas-de-mi-tarjeta-credito(/)?$ https://www.bancolombia.com/educacion-financiera? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/aprende-sobre-tarjetas-credito/fecha-para-pagar-mi-tarjeta-de-credito(/)?$ https://www.bancolombia.com/educacion-financiera? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/aprende-sobre-tarjetas-credito/intereses-de-mi-tarjeta-de-credito(/)?$ https://www.bancolombia.com/educacion-financiera? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/aprende-sobre-tarjetas-credito/pago-minimo-de-mi-tarjeta-credito(/)?$ https://www.bancolombia.com/educacion-financiera? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/aprende-sobre-tarjetas-credito/por-que-hacen-debitos-automaticos(/)?$ https://www.bancolombia.com/educacion-financiera? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/aprende-sobre-tarjetas-credito/solicitar-ampliacion-de-plazo-cuota-de-mi-tarjeta-credito(/)?$ https://www.bancolombia.com/educacion-financiera? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/aprende-sobre-tarjetas-credito/uso-adecuado-de-mi-tarjeta-de-credito(/)?$ https://www.bancolombia.com/educacion-financiera? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/como-manejar-dinero/endeudamiento-responsable/que-es-credito/simulador-credito-consumo(/)?$ https://www.bancolombia.com/personas/creditos/consumo/credito-libre-inversion/simulador-libre-inversion? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/como-manejar-dinero/endeudamiento-responsable/que-es-una-tarjeta-credito/como-leer-extracto(/)?$ https://www.bancolombia.com/educacion-financiera? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/aprende-mas-sobre-seguridad/identificar-tecnicas-de-robo-de-mi-informacion-financiera(/)?$ https://www.bancolombia.com/educacion-financiera? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/vinculacion-banco/bancolombia-puerto-rico(/)?$ https://www.puertorico.bancolombia.com/wps/portal/bancolombia-puerto-rico/vinculacion-otros-procesos? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/casa/proyectos-de-vivienda-nueva-financiados(/)?$ https://tu360.bancolombia.com/inmobiliario/home? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/compras-internacionales-automaticamente-24-meses(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/compras-internacionales-meses? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/a-la-mano(/)?$ https://www.bancolombia.com/personas/a-la-mano? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/ahorro/transaccional/ahorro-a-la-mano(/)?$ https://www.bancolombia.com/personas/a-la-mano/ahorro-a-la-mano? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/bajo-monto(/)?$ https://www.bancolombia.com/personas/a-la-mano/credito-a-la-mano? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/giros(/)?$ https://www.bancolombia.com/personas/giros? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/giros/internacionales-hacia-el-exterior(/)?$ https://www.bancolombia.com/personas/giros/internacionales/hacia-el-exterior? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/giros/nacionales(/)?$ https://www.bancolombia.com/personas/a-la-mano/giros-a-la-mano? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/giros/internacionales-desde-el-exterior(/)?$ https://www.bancolombia.com/personas/giros/internacionales/desde-el-exterior? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/giros/remesas-familiares(/)?$ https://www.bancolombia.com/personas/giros/internacionales/remesas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/colombianos-exterior/abono-automatico(/)?$ https://www.bancolombia.com/personas/giros/abono-automatico? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/como-usar-banco/ahorrar/ahorro-a-la-mano(/)?$ https://www.bancolombia.com/personas/a-la-mano/ahorro-a-la-mano? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/creditos/bajo-monto(/)?$ https://www.bancolombia.com/personas/a-la-mano/credito-a-la-mano? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/ambiar-turno-virtual-pagina-web(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/cambiar-turno-virtual-pagina-web? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/que-es-kiosko-bancolombia(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/que-es-kiosco-bancolombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/deuda-dolares-pesos-ampliacion-plazo(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/como-funciona-la-ampliacion-de-plazo-para-tarjeta-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/solicito-documentos-kiosko(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/solicito-documentos-kiosco? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/abrir-cuenta-bancolombia-a-la-mano(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/abrir-cuenta-app-bancolombia-a-la-mano? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/abrir-cuenta-a-la-mano-sim-celular(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/abrir-cuenta-app-bancolombia-a-la-mano? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/consultar-condiciones-uso-e-prepago-app-personas(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/consultar-condiciones-uso-e-prepago? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/intereses-prorroga-leasing-financiero(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/tiempo-maximo-ampliar-plazo-leasing-financiero? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/cuando-recibo-transferencias-boton-bancolombia(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/transferencias-boton-bancolombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/debitos-prorroga-leasing-financiero(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/tiempo-maximo-ampliar-plazo-leasing-financiero? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/ahorro/transaccional(/)?$ https://www.bancolombia.com/personas/cuentas/ahorros-y-corriente? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/ahorro(/)?$ https://www.bancolombia.com/personas/cuentas/ahorros-y-corriente? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/ahorro/transaccional/banconautas(/)?$ https://www.bancolombia.com/personas/cuentas/ahorros-y-corriente/banconautas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/ahorro/transaccional/cuenta-preferencial(/)?$ https://www.bancolombia.com/personas/cuentas/ahorros-y-corriente/cuenta-preferencial? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/ahorro/transaccional/abrir-cuenta-ahorros(/)?$ https://www.bancolombia.com/personas/cuentas/ahorros-y-corriente/cuenta-ahorros? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas(/)?$ https://www.bancolombia.com/personas/cuentas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/ahorro/fin-especifico/afc(/)?$ https://www.bancolombia.com/personas/cuentas/vivienda/cuenta-afc? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/ahorro/fin-especifico/ahorro-programado(/)?$ https://www.bancolombia.com/personas/cuentas/vivienda/ahorro-programado? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/ahorro/colombianos-exterior(/)?$ https://www.bancolombia.com/personas/cuentas/desde-el-exterior? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/ahorro/colombianos-exterior/optimo(/)?$ https://www.bancolombia.com/personas/cuentas/desde-el-exterior/cuenta-colombianos-en-el-exterior? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/ahorro/colombianos-exterior/pension(/)?$ https://www.bancolombia.com/personas/cuentas/desde-el-exterior/cuenta-pension-colombianos-en-el-exterior? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/ahorro/transaccional/cuenta-nomina(/)?$ https://www.bancolombia.com/personas/cuentas/ahorros-y-corriente/cuenta-nomina? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/ahorro/transaccional/cuenta-pension(/)?$ https://www.bancolombia.com/personas/cuentas/pensionados/cuenta-pension? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/corrientes/pesos(/)?$ https://www.bancolombia.com/personas/cuentas/ahorros-y-corriente/cuenta-corriente? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/en-el-exterior/ahorros-otras-monedas/panama-dolares(/)?$ https://panama.bancolombia.com/wps/portal/panama/productos-servicios/cuentas-ahorro-dolares? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/en-el-exterior/ahorros-otras-monedas/puerto-rico-dolares(/)?$ https://puertorico.bancolombia.com/wps/portal/bancolombia-puerto-rico/productos-servicios/cuenta-ahorro-dolares? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
